

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  2091                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2092  02D1  3000               	movlw	0
  2093  02D2  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2094  02D3  3000               	movlw	0
  2095  02D4  00F3               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2096  02D5  3183  2352  3182   	fcall	_EUSART1_SetFramingErrorHandler
  2097  02D8                     l1694:
  2098                           
  2099                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2100  02D8  3000               	movlw	0
  2101  02D9  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2102  02DA  3000               	movlw	0
  2103  02DB  00F3               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2104  02DC  3183  234C  3182   	fcall	_EUSART1_SetOverrunErrorHandler
  2105  02DF                     l1696:
  2106                           
  2107                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2108  02DF  3000               	movlw	0
  2109  02E0  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2110  02E1  3000               	movlw	0
  2111  02E2  00F3               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2112  02E3  3183  2358  3182   	fcall	_EUSART1_SetErrorHandler
  2113  02E6                     l1698:
  2114                           
  2115                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2116  02E6  0140               	movlb	0	; select bank0
  2117  02E7  01A8               	clrf	_eusart1RxLastError	;volatile
  2118  02E8                     l206:
  2119  02E8  0008               	return
  2120  02E9                     __end_of_EUSART1_Initialize:
  2121                           
  2122                           	psect	text6
  2123  034C                     __ptext6:	
  2124 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2125 ;; Defined at:
  2126 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2129 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2141 ;;      Params:         2       0       0       0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0       0       0       0
  2144 ;;      Totals:         2       0       0       0       0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_EUSART1_Initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2156  034C                     _EUSART1_SetOverrunErrorHandler:
  2157  034C                     l1686:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2160                           
  2161                           
  2162                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  2163  034C  0873               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2164  034D  0140               	movlb	0	; select bank0
  2165  034E  00AC               	movwf	_EUSART1_OverrunErrorHandler+1
  2166  034F  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2167  0350  00AB               	movwf	_EUSART1_OverrunErrorHandler
  2168  0351                     l248:
  2169  0351  0008               	return
  2170  0352                     __end_of_EUSART1_SetOverrunErrorHandler:
  2171                           
  2172                           	psect	text7
  2173  0352                     __ptext7:	
  2174 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2175 ;; Defined at:
  2176 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2179 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2191 ;;      Params:         2       0       0       0       0       0       0       0
  2192 ;;      Locals:         0       0       0       0       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0       0       0       0
  2194 ;;      Totals:         2       0       0       0       0       0       0       0
  2195 ;;Total ram usage:        2 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_EUSART1_Initialize
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _EUSART1_SetFramingErrorHandler
  2206  0352                     _EUSART1_SetFramingErrorHandler:
  2207  0352                     l1684:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2210                           
  2211                           
  2212                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  2213  0352  0873               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2214  0353  0140               	movlb	0	; select bank0
  2215  0354  00AE               	movwf	_EUSART1_FramingErrorHandler+1
  2216  0355  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2217  0356  00AD               	movwf	_EUSART1_FramingErrorHandler
  2218  0357                     l245:
  2219  0357  0008               	return
  2220  0358                     __end_of_EUSART1_SetFramingErrorHandler:
  2221                           
  2222                           	psect	text8
  2223  0358                     __ptext8:	
  2224 ;; *************** function _EUSART1_SetErrorHandler *****************
  2225 ;; Defined at:
  2226 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2229 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2241 ;;      Params:         2       0       0       0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0       0       0       0
  2244 ;;      Totals:         2       0       0       0       0       0       0       0
  2245 ;;Total ram usage:        2 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_EUSART1_Initialize
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _EUSART1_SetErrorHandler
  2256  0358                     _EUSART1_SetErrorHandler:
  2257  0358                     l1688:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2260                           
  2261                           
  2262                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  2263  0358  0873               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2264  0359  0140               	movlb	0	; select bank0
  2265  035A  00AA               	movwf	_EUSART1_ErrorHandler+1
  2266  035B  0872               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2267  035C  00A9               	movwf	_EUSART1_ErrorHandler
  2268  035D                     l251:
  2269  035D  0008               	return
  2270  035E                     __end_of_EUSART1_SetErrorHandler:
  2271                           
  2272                           	psect	text9
  2273  02E9                     __ptext9:	
  2274 ;; *************** function _BOOTLOADER_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 160 in file "mcc_generated_files/pic16f1_bootload.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2290 ;;      Params:         0       0       0       0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 4
  2297 ;; This function calls:
  2298 ;;		_Bootload_Required
  2299 ;;		_Run_Bootloader
  2300 ;; This function is called by:
  2301 ;;		_SYSTEM_Initialize
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _BOOTLOADER_Initialize
  2307  02E9                     _BOOTLOADER_Initialize:
  2308  02E9                     l1700:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _BOOTLOADER_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2311                           
  2312                           
  2313                           ;mcc_generated_files/pic16f1_bootload.c: 162:     EE_Key_1 = 0;
  2314  02E9  0140               	movlb	0	; select bank0
