

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  3095  0260  0872               	movf	??_Read_Config,w
  3096  0261  07F4               	addwf	Read_Config@i,f
  3097  0262                     l1564:
  3098  0262  0874               	movf	Read_Config@i,w
  3099  0263  00F2               	movwf	??_Read_Config
  3100  0264  01F3               	clrf	??_Read_Config+1
  3101  0265  0141               	movlb	1	; select bank1
  3102  0266  0822               	movf	((_frame+1)^(0+128)+1),w
  3103  0267  0273               	subwf	??_Read_Config+1,w
  3104  0268  1D03               	skipz
  3105  0269  2A6C               	goto	u475
  3106  026A  0821               	movf	(_frame^(0+128)+1),w
  3107  026B  0272               	subwf	??_Read_Config,w
  3108  026C                     u475:
  3109  026C  1C03               	skipc
  3110  026D  2A6F               	goto	u471
  3111  026E  2A70               	goto	u470
  3112  026F                     u471:
  3113  026F  2A45               	goto	l356
  3114  0270                     u470:
  3115  0270                     l1566:
  3116                           
  3117                           ;mcc_generated_files/pic16f1_bootload.c: 373:     return (13);
  3118  0270  300D               	movlw	13
  3119  0271                     l358:
  3120  0271  0008               	return
  3121  0272                     __end_of_Read_Config:
  3122                           
  3123                           	psect	text14
  3124  014E                     __ptext14:	
  3125 ;; *************** function _Get_Version_Data *****************
  3126 ;; Defined at:
  3127 ;;		line 255 in file "mcc_generated_files/pic16f1_bootload.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  i               1    1[COMMON] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      unsigned char 
  3134 ;; Registers used:
  3135 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3141 ;;      Params:         0       0       0       0       0       0       0       0
  3142 ;;      Locals:         1       0       0       0       0       0       0       0
  3143 ;;      Temps:          1       0       0       0       0       0       0       0
  3144 ;;      Totals:         2       0       0       0       0       0       0       0
  3145 ;;Total ram usage:        2 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_ProcessBootBuffer
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _Get_Version_Data
  3156  014E                     _Get_Version_Data:
  3157  014E                     l1442:	
  3158                           ;incstack = 0
  3159                           ; Regs used in _Get_Version_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  3160                           
  3161                           
  3162                           ;mcc_generated_files/pic16f1_bootload.c: 257:     frame.data[0] = 0x08;
  3163  014E  3008               	movlw	8
  3164  014F  00F2               	movwf	??_Get_Version_Data
  3165  0150  0872               	movf	??_Get_Version_Data,w
  3166  0151  0141               	movlb	1	; select bank1
  3167  0152  00A9               	movwf	(_frame^(0+128)+9)
  3168  0153                     l1444:
  3169                           
  3170                           ;mcc_generated_files/pic16f1_bootload.c: 258:     frame.data[1] = 0x00;
  3171  0153  01AA               	clrf	(_frame^(0+128)+10)
  3172  0154                     l1446:
  3173                           
  3174                           ;mcc_generated_files/pic16f1_bootload.c: 259:     frame.data[2] = 0;
  3175  0154  01AB               	clrf	(_frame^(0+128)+11)
  3176  0155                     l1448:
  3177                           
  3178                           ;mcc_generated_files/pic16f1_bootload.c: 260:     frame.data[3] = 1;
  3179  0155  01AC               	clrf	(_frame^(0+128)+12)
  3180  0156  0AAC               	incf	(_frame^(0+128)+12),f
  3181  0157                     l1450:
  3182                           
  3183                           ;mcc_generated_files/pic16f1_bootload.c: 261:     frame.data[4] = 0;
  3184  0157  01AD               	clrf	(_frame^(0+128)+13)
  3185  0158                     l1452:
  3186                           
  3187                           ;mcc_generated_files/pic16f1_bootload.c: 262:     frame.data[5] = 0;
  3188  0158  01AE               	clrf	(_frame^(0+128)+14)
  3189                           
  3190                           ;mcc_generated_files/pic16f1_bootload.c: 263:     NVMADRL = 0x06;
  3191  0159  3006               	movlw	6
  3192  015A  0150               	movlb	16	; select bank16
  3193  015B  009A               	movwf	26	;volatile
  3194  015C                     l1454:
  3195                           
  3196                           ;mcc_generated_files/pic16f1_bootload.c: 264:     NVMADRH = 0x00;
  3197  015C  019B               	clrf	27	;volatile
  3198  015D                     l1456:
  3199                           
  3200                           ;mcc_generated_files/pic16f1_bootload.c: 265:     NVMCON1bits.NVMREGS = 1;
  3201  015D  171E               	bsf	30,6	;volsfr
  3202  015E                     l1458:
  3203                           
  3204                           ;mcc_generated_files/pic16f1_bootload.c: 266:     NVMCON1bits.RD = 1;
  3205  015E  141E               	bsf	30,0	;volsfr
  3206  015F                     l1460:
  3207                           
  3208                           ;mcc_generated_files/pic16f1_bootload.c: 267:     __nop();
  3209  015F  0000               	nop
  3210  0160                     l1462:
  3211                           
  3212                           ;mcc_generated_files/pic16f1_bootload.c: 268:     __nop();
  3213  0160  0000               	nop
  3214  0161                     l1464:
  3215                           
  3216                           ;mcc_generated_files/pic16f1_bootload.c: 269:     frame.data[6] = NVMDATL;
  3217  0161  0150               	movlb	16	; select bank16
  3218  0162  081C               	movf	28,w	;volatile
  3219  0163  00F2               	movwf	??_Get_Version_Data
  3220  0164  0872               	movf	??_Get_Version_Data,w
  3221  0165  0141               	movlb	1	; select bank1
  3222  0166  00AF               	movwf	(_frame^(0+128)+15)
  3223  0167                     l1466:
  3224                           
  3225                           ;mcc_generated_files/pic16f1_bootload.c: 270:     frame.data[7] = NVMDATH;
  3226  0167  0150               	movlb	16	; select bank16
  3227  0168  081D               	movf	29,w	;volatile
  3228  0169  00F2               	movwf	??_Get_Version_Data
  3229  016A  0872               	movf	??_Get_Version_Data,w
  3230  016B  0141               	movlb	1	; select bank1
  3231  016C  00B0               	movwf	(_frame^(0+128)+16)
  3232  016D                     l1468:
  3233                           
  3234                           ;mcc_generated_files/pic16f1_bootload.c: 271:     frame.data[8] = 0;
  3235  016D  01B1               	clrf	(_frame^(0+128)+17)
  3236  016E                     l1470:
  3237                           
  3238                           ;mcc_generated_files/pic16f1_bootload.c: 272:     frame.data[9] = 0;
  3239  016E  01B2               	clrf	(_frame^(0+128)+18)
  3240  016F                     l1472:
  3241                           
  3242                           ;mcc_generated_files/pic16f1_bootload.c: 274:     frame.data[10] = 32;
  3243  016F  3020               	movlw	32
  3244  0170  00F2               	movwf	??_Get_Version_Data
  3245  0171  0872               	movf	??_Get_Version_Data,w
  3246  0172  00B3               	movwf	(_frame^(0+128)+19)
  3247  0173                     l1474:
  3248                           
  3249                           ;mcc_generated_files/pic16f1_bootload.c: 275:     frame.data[11] = 32;
  3250  0173  3020               	movlw	32
  3251  0174  00F2               	movwf	??_Get_Version_Data
  3252  0175  0872               	movf	??_Get_Version_Data,w
  3253  0176  00B4               	movwf	(_frame^(0+128)+20)
  3254  0177                     l1476:
  3255                           
  3256                           ;mcc_generated_files/pic16f1_bootload.c: 277:     NVMADRL = 0x00;
  3257  0177  0150               	movlb	16	; select bank16
  3258  0178  019A               	clrf	26	;volatile
  3259  0179                     l1478:
  3260                           
  3261                           ;mcc_generated_files/pic16f1_bootload.c: 278:     NVMADRH = 0x00;
  3262  0179  019B               	clrf	27	;volatile
  3263  017A                     l1480:
  3264                           
  3265                           ;mcc_generated_files/pic16f1_bootload.c: 279:     NVMCON1bits.NVMREGS = 1;
  3266  017A  171E               	bsf	30,6	;volsfr
  3267  017B                     l1482:
  3268                           
  3269                           ;mcc_generated_files/pic16f1_bootload.c: 280:     for (uint8_t i= 12; i < 16; i++)
  3270  017B  300C               	movlw	12
  3271  017C  00F2               	movwf	??_Get_Version_Data
  3272  017D  0872               	movf	??_Get_Version_Data,w
  3273  017E  00F3               	movwf	Get_Version_Data@i
  3274  017F                     l331:
  3275                           
  3276                           ;mcc_generated_files/pic16f1_bootload.c: 281:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 282:         NVMCON1bits.RD = 1;
  3277  017F  141E               	bsf	30,0	;volsfr
  3278                           
  3279                           ;mcc_generated_files/pic16f1_bootload.c: 283:         __nop();
  3280  0180  0000               	nop
  3281                           
  3282                           ;mcc_generated_files/pic16f1_bootload.c: 284:         __nop();
  3283  0181  0000               	nop
  3284  0182                     l1488:
  3285                           
  3286                           ;mcc_generated_files/pic16f1_bootload.c: 285:         frame.data[i] = NVMDATL;
  3287  0182  0150               	movlb	16	; select bank16
  3288  0183  081C               	movf	28,w	;volatile
  3289  0184  00F2               	movwf	??_Get_Version_Data
  3290  0185  0873               	movf	Get_Version_Data@i,w
  3291  0186  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  3292  0187  0086               	movwf	6
  3293  0188  0187               	clrf	7
  3294  0189  0872               	movf	??_Get_Version_Data,w
  3295  018A  0081               	movwf	1
  3296  018B                     l1490:
  3297                           
  3298                           ;mcc_generated_files/pic16f1_bootload.c: 286:         if ((++ NVMADRL) == 0x00)
  3299  018B  3001               	movlw	1
  3300  018C  00F2               	movwf	??_Get_Version_Data
  3301  018D  0872               	movf	??_Get_Version_Data,w
  3302  018E  079A               	addwf	26,f	;volatile
  3303  018F  1D03               	btfss	3,2
  3304  0190  2992               	goto	u381
  3305  0191  2993               	goto	u380
  3306  0192                     u381:
  3307  0192  2997               	goto	l333
  3308  0193                     u380:
  3309  0193                     l1492:
  3310                           
  3311                           ;mcc_generated_files/pic16f1_bootload.c: 287:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 288:             ++ NVMADRH;
  3312  0193  3001               	movlw	1
  3313  0194  00F2               	movwf	??_Get_Version_Data
  3314  0195  0872               	movf	??_Get_Version_Data,w
  3315  0196  079B               	addwf	27,f	;volatile
  3316  0197                     l333:	
  3317                           ;mcc_generated_files/pic16f1_bootload.c: 289:         }
  3318                           
  3319                           
  3320                           ;mcc_generated_files/pic16f1_bootload.c: 290:     }
  3321  0197  3001               	movlw	1
  3322  0198  00F2               	movwf	??_Get_Version_Data
  3323  0199  0872               	movf	??_Get_Version_Data,w
  3324  019A  07F3               	addwf	Get_Version_Data@i,f
  3325  019B                     l1494:
  3326  019B  3010               	movlw	16
  3327  019C  0273               	subwf	Get_Version_Data@i,w
  3328  019D  1C03               	skipc
  3329  019E  29A0               	goto	u391
  3330  019F  29A1               	goto	u390
  3331  01A0                     u391:
  3332  01A0  297F               	goto	l331
  3333  01A1                     u390:
  3334  01A1                     l1496:
  3335                           
  3336                           ;mcc_generated_files/pic16f1_bootload.c: 292:     return 25;
